{ title: 'VS: DAVOR', date: '2022-07-03', color: 'blue' },
{ title: 'TOB: SEDA', date: '2022-07-04', color: 'green' },
{ title: 'CK: EMMA', date: '2022-07-04', color: 'orange' },
{ title: 'TIB: DAVOR', date: '2022-07-05', color: 'cyan' },
{ title: 'CBB: AYDEN', date: '2022-07-06', color: 'light-yellow' },
{ title: 'CK: SERGIO', date: '2022-07-07', color: 'orange' },
{ title: 'VS: ZARRA', date: '2022-07-10', color: 'blue' },
{ title: 'TOB: CEREN', date: '2022-07-11', color: 'green' },
{ title: 'CK: AYDEN', date: '2022-07-11', color: 'orange' },
{ title: 'TIB: ANDRIU', date: '2022-07-12', color: 'cyan' },
{ title: 'CBB: HATICE', date: '2022-07-13', color: 'light-yellow' },
{ title: 'CK: ALBERTO', date: '2022-07-14', color: 'orange' },
{ title: 'VS: ALAN', date: '2022-07-17', color: 'blue' },
{ title: 'TOB: ALBERTO', date: '2022-07-18', color: 'green' },
{ title: 'CK: OSCAR', date: '2022-07-18', color: 'orange' },
{ title: 'TIB: SERGIO', date: '2022-07-19', color: 'cyan' },
{ title: 'CBB: EMMA', date: '2022-07-20', color: 'light-yellow' },
{ title: 'CK: ZARRA', date: '2022-07-21', color: 'orange' },
{ title: 'VS: OSCAR', date: '2022-07-24', color: 'blue' },
{ title: 'TOB: ALAN', date: '2022-07-25', color: 'green' },
{ title: 'CK: SEDA', date: '2022-07-25', color: 'orange' },
{ title: 'TIB: BISWU', date: '2022-07-26', color: 'cyan' },
{ title: 'CBB: CEREN', date: '2022-07-27', color: 'light-yellow' },
{ title: 'CK: BISWU', date: '2022-07-28', color: 'orange' },
{ title: 'VS: HATICE', date: '2022-07-31', color: 'blue' },
